Name,file,start_date,end_date,avg_return,volatility,skewness,kurtosis,mdd,sharpe,n_obs,regime_id,regime_name
CVX,CVX_data.csv,42738,43098,0.06090331352054529,0.1441998595435994,-0.4853017619672043,5.080623817546881,0.125668222316504,0.4223534871206371,250,1,Stable
CXO,CXO_data.csv,42738,43098,0.09536163528047463,0.2582985760869127,-1.127526997587885,7.948868117434042,0.2520420877751627,0.3691914865546421,250,1,Stable
D,D_data.csv,42738,43098,0.06166158335834187,0.1386402368794188,-1.100141360920311,12.80149819980188,0.07136715391229587,0.4447596509227801,250,1,Stable
DAL,DAL_data.csv,42738,43098,0.124773408356548,0.2350012437867271,0.1231502085681207,4.905347208019336,0.1851117519826964,0.530947863704861,250,1,Stable
DE,DE_data.csv,42738,43098,0.4115143396856678,0.1718982702914084,0.3370592108376592,12.74203290214666,0.1281625254890114,2.393941131507916,250,2,High-Alpha
DFS,DFS_data.csv,42738,43098,0.05646006228656157,0.1780350320471987,-0.2467941195398266,4.226829833590532,0.2201785231268596,0.3171289472489521,250,1,Stable
DG,DG_data.csv,42738,43098,0.2278862652053621,0.2313824848508893,-0.1658595275722455,5.281156270766409,0.125079204156634,0.9848898690504584,250,2,High-Alpha
DGX,DGX_data.csv,42738,43098,0.0637933588472639,0.1552726699008126,-0.8942055443046825,22.81813032011245,0.1826196473551637,0.41084731065689,250,1,Stable
DHI,DHI_data.csv,42738,43098,0.6217664488702057,0.1836977391231012,0.7463919359621359,5.624354159887703,0.06216130060567415,3.384725646805821,250,2,High-Alpha
DHR,DHR_data.csv,42738,43098,0.1653150000804309,0.1308315353241223,0.519141350766708,11.39287850484092,0.0965132178669097,1.263571505683849,250,2,High-Alpha
DIS,DIS_data.csv,42738,43098,0.01349746278006057,0.1521931937457359,-0.2561184536081191,7.61720161117003,0.1632424033149171,0.08868637583498205,250,1,Stable
DISCA,DISCA_data.csv,42738,43098,-0.2243880721976857,0.2980632372326703,-0.7449071780703324,7.95801683045848,0.4503713706954761,-0.752820355441979,250,0,Downtrend
DISCK,DISCK_data.csv,42738,43098,-0.2589173374090584,0.3007371808962835,-0.9833286993934224,9.435453701338206,0.4716262975778547,-0.8609422241620076,250,0,Downtrend
DISH,DISH_data.csv,42738,43098,-0.224970918735851,0.2525884808829416,-0.6421277180458074,5.99702815927103,0.2976280404894999,-0.8906618304581767,250,1,Stable
DLR,DLR_data.csv,42738,43098,0.1376638222861103,0.2002964211801406,-1.153938372482965,9.063033282677514,0.1327356394795304,0.6873004593641723,250,1,Stable
DLTR,DLTR_data.csv,42738,43098,0.328697989276768,0.2197311830542188,0.1438662273742103,3.715212305102078,0.201371346084446,1.495909614229226,250,2,High-Alpha
DOV,DOV_data.csv,42738,43098,0.2810072764998664,0.1860356320120832,0.0896255881889169,6.177398743146119,0.07239278461354659,1.510502442250497,250,2,High-Alpha
DPS,DPS_data.csv,42738,43098,0.06653755951497779,0.1400411284284755,-1.823831081666488,13.96467203043893,0.1457322006472491,0.4751287015582792,250,1,Stable
DRE,DRE_data.csv,42738,43098,0.022097113746814,0.1496019045617842,-0.3089404427326072,4.23749691113351,0.1168258633357825,0.1477060991405234,250,1,Stable
DRI,DRI_data.csv,42738,43098,0.2893538569651083,0.2120833499035204,0.8675328022553864,14.035779702512,0.1687344913151365,1.364340279879299,250,2,High-Alpha
DTE,DTE_data.csv,42738,43098,0.1093187516864572,0.1124742602129579,-0.5656910485908572,3.702631286997597,0.06776446245365975,0.9719446163013107,250,2,High-Alpha
DUK,DUK_data.csv,42738,43098,0.07951525619407462,0.1053342992789591,0.1210416497307742,3.976998596106034,0.08222636952464601,0.7548847501561923,250,2,High-Alpha
DVA,DVA_data.csv,42738,43098,0.1051962906035084,0.3054851287997116,-0.9622118573410522,19.41011286955534,0.2311314024825225,0.3443581395167661,250,1,Stable
DVN,DVN_data.csv,42738,43098,-0.1295959407732944,0.3074568265085401,-0.2268694916806561,3.567888750675959,0.3972658641093654,-0.4215093944895535,250,1,Stable
EA,EA_data.csv,42738,43098,0.2851976497532121,0.2381133996227744,1.331888698817345,18.79487954047098,0.1733213085184881,1.197738767347952,250,2,High-Alpha
EBAY,EBAY_data.csv,42738,43098,0.2367497307216825,0.1898582443782598,-0.08577641586513167,4.8883965815104,0.1182354449858938,1.24698156509864,250,2,High-Alpha
ECL,ECL_data.csv,42738,43098,0.1291839011164821,0.1046429723631983,-0.3144492443911046,5.293512929341836,0.04457321149988858,1.234520562624181,250,2,High-Alpha
ED,ED_data.csv,42738,43098,0.1441543791112123,0.1118634873718699,-0.3615369928780082,3.102294414270634,0.06310284718187087,1.288663374421693,250,2,High-Alpha
EFX,EFX_data.csv,42738,43098,-0.007155007226170898,0.4134689231868762,-3.529714234393464,48.38589209856907,0.3640653854045551,-0.01730482467950085,250,0,Downtrend
EIX,EIX_data.csv,42738,43098,-0.1272608490368473,0.2149299271524091,-4.903888456612214,47.51230901117422,0.2347531461761858,-0.5921039043883604,250,0,Downtrend
EL,EL_data.csv,42738,43098,0.5019770329660772,0.1804575194684091,2.928760291710947,21.81772771797367,0.05251999614532143,2.781690862452275,250,2,High-Alpha
EMN,EMN_data.csv,42738,43098,0.200633186399194,0.1605432004114271,-0.2278077509930045,3.968228441603823,0.0540044085231447,1.2497146306105,250,2,High-Alpha
EMR,EMR_data.csv,42738,43098,0.2034982107216932,0.1693030970227085,0.1529313563302906,5.073200133975519,0.124072425051944,1.201975712791587,250,2,High-Alpha
EOG,EOG_data.csv,42738,43098,0.0416702511810998,0.2053755904517665,-0.4043278021574788,4.186333765593234,0.2116989002654531,0.2028977790858076,250,1,Stable
EQIX,EQIX_data.csv,42738,43098,0.2357062030743656,0.1701549674740218,-0.4994178328473372,7.712238205093554,0.1028439287597875,1.385244325061223,250,2,High-Alpha
EQR,EQR_data.csv,42738,43098,0.002215385507139742,0.1230795206522474,0.1830664593023544,3.751025196581926,0.09918999573681975,0.01799962735798395,250,1,Stable
EQT,EQT_data.csv,42738,43098,-0.1192760981287121,0.3723504019986948,0.4558688810894125,21.75358022271524,0.2282113574248406,-0.3203329377072358,250,1,Stable
ES,ES_data.csv,42738,43098,0.1382987304855918,0.1141246515708603,-0.3287917255962784,3.351052302240619,0.06083294337856804,1.211821710576893,250,2,High-Alpha
ESRX,ESRX_data.csv,42738,43098,0.07337200653854088,0.2400663963988713,-1.49328810849963,16.62246124279175,0.2234827774740294,0.3056321402710314,250,1,Stable
ESS,ESS_data.csv,42738,43098,0.05193005805987038,0.1407303542271095,-0.1662242845307133,4.053626002723196,0.1181187126470915,0.3690039604111711,250,1,Stable
ETFC,ETFC_data.csv,42738,43098,0.3445058826361372,0.2388232579298274,-1.395793237400164,11.70131491234604,0.1319571465900183,1.442513956230185,250,2,High-Alpha
ETN,ETN_data.csv,42738,43098,0.1434412437060039,0.1596881865529719,-0.5072923546017118,6.02565010220578,0.126163007071083,0.8982583295754405,250,2,High-Alpha
ETR,ETR_data.csv,42738,43098,0.1104921517980814,0.134800114350373,-0.111091655248603,4.532113777414585,0.08602150537634401,0.8196740212763456,250,2,High-Alpha
EVHC,EVHC_data.csv,42738,43098,-0.6101891214251409,0.5379299001553846,-7.241143486630016,92.24102674041858,0.6579746136865343,-1.134328322796119,250,0,Downtrend
EW,EW_data.csv,42738,43098,0.1668063585985726,0.24266144196398,-0.645238581291535,20.60909167248859,0.1562213899292552,0.6874036404322235,250,1,Stable
EXC,EXC_data.csv,42738,43098,0.1141637009924046,0.1557707487456984,-0.08221285107399763,7.610080269884544,0.09897794513179126,0.7328956297101781,250,2,High-Alpha
EXPD,EXPD_data.csv,42738,43098,0.1990091394224642,0.1711221197238845,0.9269406414327701,15.71193464889223,0.08813263525305404,1.162965604584475,250,2,High-Alpha
EXPE,EXPE_data.csv,42738,43098,0.06365871884845152,0.2657368454346557,-4.697865129589276,48.46914362845563,0.2644514106583072,0.2395554848418832,250,0,Downtrend
EXR,EXR_data.csv,42738,43098,0.127625540816073,0.1956178061716146,-0.3580577670929835,4.469139364311915,0.1115099009900989,0.6524229226050502,250,1,Stable
F,F_data.csv,42738,43098,-0.008038320110120959,0.1768248907784341,-0.2056107849578848,5.862067828476881,0.1981776765375853,-0.0454592115099518,250,1,Stable
FAST,FAST_data.csv,42738,43098,0.1538184530780431,0.2321250696888443,-0.7899126909741274,8.838346126198676,0.2345844504021448,0.662653341512106,250,1,Stable
FB,FB_data.csv,42738,43098,0.4154145253450082,0.1700600439480103,-0.5499586022678224,5.880285811683614,0.06315904496530622,2.442752075684552,250,2,High-Alpha
FBHS,FBHS_data.csv,42738,43098,0.2409246172152156,0.143050709606452,0.07530572939573014,3.199187825410305,0.07964338781575042,1.684190297818342,250,2,High-Alpha
FCX,FCX_data.csv,42738,43098,0.3216661370912957,0.3951124855516155,0.700247275903437,6.518738634542411,0.3413631022326674,0.8141128130694691,250,1,Stable
FDX,FDX_data.csv,42738,43098,0.2870524736255353,0.1706269042441465,-0.07891604531041367,4.650722466715528,0.07080251985757324,1.682340044186689,250,2,High-Alpha
FE,FE_data.csv,42738,43098,-0.01080536577227602,0.1618710071212259,0.134593288499475,4.150970192779069,0.1349500713266761,-0.0667529409030231,250,1,Stable
FFIV,FFIV_data.csv,42738,43098,-0.09926600144316536,0.2248010866246731,-2.180444748684446,13.93402633890803,0.2233349015390819,-0.441572605068851,250,1,Stable
FIS,FIS_data.csv,42738,43098,0.2023117721483776,0.1251251586545147,-0.6004505738656185,7.289261869664595,0.06365141792589535,1.616875249740816,250,2,High-Alpha
FISV,FISV_data.csv,42738,43098,0.2017893334410038,0.1219186487261601,-1.038540616382865,7.856177836059641,0.06892550475748438,1.65511458295638,250,2,High-Alpha
FITB,FITB_data.csv,42738,43098,0.1156982083769204,0.2125641660749323,-0.2355303146510773,4.779948317543568,0.1784347826086956,0.54429780199234,250,1,Stable
FL,FL_data.csv,42738,43098,-0.4287204682685415,0.5468911327772432,-2.334504276980442,46.67857404651571,0.621978021978022,-0.7839228734453912,250,0,Downtrend
FLIR,FLIR_data.csv,42738,43098,0.2580619254725365,0.1980679109605647,1.060097623794098,12.88344946988855,0.1242937853107344,1.30289618455115,250,2,High-Alpha
FLR,FLR_data.csv,42738,43098,-0.02657853634805885,0.3935273366474697,0.1373958185007415,58.76019820917449,0.3599793708096958,-0.06753923774263357,250,0,Downtrend
FLS,FLS_data.csv,42738,43098,-0.1524743971939754,0.2743786785337273,-2.473070634002094,17.48405939816408,0.2752169720347156,-0.5557078924965841,250,1,Stable
FMC,FMC_data.csv,42738,43098,0.5107677919441296,0.2476016713744057,1.929262798663008,19.8624168445564,0.0856180856180856,2.062860840594984,250,2,High-Alpha
FOX,FOX_data.csv,42738,43098,0.1992606461478603,0.244371073772741,0.9206394223901444,7.887737688161736,0.2322438717787555,0.8154019339177915,250,1,Stable
FOXA,FOXA_data.csv,42738,43098,0.1857086453596531,0.2502456793570226,1.088080166642408,9.287080558644305,0.2302712700369913,0.7421053016252273,250,1,Stable
FRT,FRT_data.csv,42738,43098,-0.07733213989538666,0.1706864844731145,0.1090595114824814,4.656267240790594,0.1704866129809347,-0.4530653972638796,250,1,Stable
FTI,FTI_data.csv,42738,43098,-0.1515593280960393,0.2710194118125431,-0.2434227662627122,4.652798884727932,0.3204465014974135,-0.5592194562095386,250,1,Stable
FTV,FTV_data.csv,42738,43098,0.2999242999234571,0.1546034263814979,0.5144303622549459,9.406743029759834,0.04633576240890969,1.939958944916052,250,2,High-Alpha
GD,GD_data.csv,42738,43098,0.1492507017978209,0.1398778914556102,-0.2975746193306332,6.968220409987994,0.08267090620031803,1.067007089145215,250,2,High-Alpha
GE,GE_data.csv,42738,43098,-0.6014348172548251,0.2007289470169785,-1.699929415703744,10.71216811025547,0.4523659305993691,-2.996253535888639,250,0,Downtrend
GGP,GGP_data.csv,42738,43098,-0.08190886335922093,0.2955468279472875,2.445127140688115,22.41126818970178,0.2688461538461537,-0.2771434358748383,250,1,Stable
GILD,GILD_data.csv,42738,43098,-0.03484791481760999,0.2101870962929451,-0.4667472291959893,13.83179497845567,0.1675441675441675,-0.165794739221485,250,1,Stable
GIS,GIS_data.csv,42738,43098,-0.04651344195878421,0.1787467147614549,-0.7799394756425567,6.487399372022683,0.2071530305428073,-0.2602198424785506,250,1,Stable
GLW,GLW_data.csv,42738,43098,0.2771465796438424,0.1829907910084215,0.2177203405992013,9.81114166019139,0.1325863678804856,1.514538398990186,250,2,High-Alpha
GM,GM_data.csv,42738,43098,0.1549331443896484,0.2097759091138644,0.2714805023642651,5.096972410774973,0.1530825496342737,0.7385650003573676,250,1,Stable
GOOG,GOOG_data.csv,42738,43098,0.2882638957830291,0.153763894237339,-0.06255647588440184,6.214631238902609,0.08638988288874416,1.874717710635537,250,2,High-Alpha
GOOGL,GOOGL_data.csv,42738,43098,0.2673255033460896,0.1519239711386682,-0.1014148796518253,5.651325868504179,0.08445851754490774,1.759600551134152,250,2,High-Alpha
GPC,GPC_data.csv,42738,43098,-0.006556464575935105,0.1986982353888492,-1.493564207662498,14.64850253569598,0.2005562729710937,-0.03299709513325175,250,1,Stable
GPN,GPN_data.csv,42738,43098,0.354770237575744,0.1954043172812849,0.7022927755530509,9.251612943321438,0.07969694063489019,1.815570108745609,250,2,High-Alpha
GPS,GPS_data.csv,42738,43098,0.3749504777168436,0.3145034633001416,0.251989015517866,4.69601734768438,0.2068836513280958,1.192198247302019,250,2,High-Alpha
GRMN,GRMN_data.csv,42738,43098,0.1929934347600128,0.1873121984971847,1.101196225293022,9.536610848105134,0.1008310249307479,1.030330305812483,250,2,High-Alpha
GS,GS_data.csv,42738,43098,0.0535879404526429,0.1979421725015439,-0.5013029206551561,5.615995856503472,0.1646170271659615,0.2707252313916324,250,1,Stable
GT,GT_data.csv,42738,43098,0.03556148321042917,0.2326509201789938,-0.4452004148856446,11.03119614335964,0.2120390455531455,0.1528533959077804,250,1,Stable
GWW,GWW_data.csv,42738,43098,0.007709406604964626,0.2845462220872506,-0.3758405283557992,18.6063556623732,0.3947551905794856,0.02709368814814447,250,1,Stable
HAL,HAL_data.csv,42738,43098,-0.1315009631820521,0.2573258766918802,0.2356611155965939,9.014777955624357,0.3358529462291703,-0.5110289135029752,250,1,Stable
HAS,HAS_data.csv,42738,43098,0.1311674915123129,0.271296221622822,0.6081880901382674,24.18525350376655,0.2351013367830962,0.4834844021332246,250,1,Stable
HBAN,HBAN_data.csv,42738,43098,0.08972346867754775,0.223134596111263,-0.393702922861091,6.2522449830614,0.1691678035470668,0.4021046948399179,250,1,Stable
HBI,HBI_data.csv,42738,43098,-0.0567047005193009,0.324804076360658,-3.04297785256428,26.7695275783923,0.2567199065056487,-0.1745812464999263,250,0,Downtrend
HCA,HCA_data.csv,42738,43098,0.166576948591183,0.2043106476429884,0.4669723849999524,5.383761704195545,0.1797988728036247,0.8153121264744795,250,1,Stable
HCN,HCN_data.csv,42738,43098,-0.03723988231836305,0.1480713168735002,-0.7390705621973328,4.935522410892329,0.1852948750965747,-0.2514996361528796,250,1,Stable
HCP,HCP_data.csv,42738,43098,-0.1337296365189895,0.1796797328155292,-0.8352439259597131,6.01378187996867,0.2449835280023959,-0.7442666706115649,250,1,Stable
HD,HD_data.csv,42738,43098,0.3471519365165601,0.1322861862596325,-0.7355805303859637,5.82560511569833,0.0896039292236005,2.62424933647433,250,2,High-Alpha
HES,HES_data.csv,42738,43098,-0.2824169660396522,0.3111110813185412,0.1405005239008482,3.050157095597462,0.3936644380770454,-0.9077689063427811,250,1,Stable
HIG,HIG_data.csv,42738,43098,0.1656750466420019,0.1426744367472026,-0.4249144600757402,6.497207072383032,0.09100510473508183,1.161210448200702,250,2,High-Alpha
HII,HII_data.csv,42738,43098,0.2223126658419811,0.1947078655308954,0.1023078572431948,12.4420811284461,0.1560577755501891,1.141775475971748,250,2,High-Alpha
HOG,HOG_data.csv,42738,43098,-0.1482264587439037,0.2212871817485405,-0.2880219507761649,4.792896162044437,0.28852875754687,-0.6698375277441089,250,1,Stable
HOLX,HOLX_data.csv,42738,43098,0.06324872902991836,0.2016919340470896,-1.406370573041156,13.89425059181643,0.2277909227790923,0.3135907706410883,250,1,Stable
HON,HON_data.csv,42738,43098,0.2798685652623851,0.1055890066706366,0.5924393315348423,4.813845591594861,0.03732809430255402,2.650546435533561,250,2,High-Alpha
HP,HP_data.csv,42738,43098,-0.1991524142745495,0.3206278396692586,-0.1610675852222673,4.020311886659774,0.4779928492171125,-0.6211326330239564,250,0,Downtrend
HPE,HPE_data.csv,42738,43098,-0.4835433607726047,0.4721246383707518,-5.87666156539674,56.2216870988771,0.4713478611783697,-1.024185821865297,250,0,Downtrend
HPQ,HPQ_data.csv,42738,43098,0.3497746388050649,0.2021404398355377,1.030246410058109,11.91096256615754,0.1171032357473034,1.730354594506883,250,2,High-Alpha
HRB,HRB_data.csv,42738,43098,0.1360285737251104,0.3166324879201038,1.364707877757261,15.2523449474451,0.242780069819105,0.4296102861037892,250,1,Stable
HRL,HRL_data.csv,42738,43098,0.03093992892838515,0.1907918221154888,-1.142989649059875,9.376950629473635,0.2038552944283073,0.1621659072455254,250,1,Stable
HRS,HRS_data.csv,42738,43098,0.3239232054255519,0.1352533215360027,-0.08095754823243936,3.986098278165286,0.05393238591226057,2.394937157527238,250,2,High-Alpha
HSIC,HSIC_data.csv,42738,43098,-0.1103563669531621,0.2203706727407,-2.504318866444533,16.9596855294494,0.2871308356112987,-0.5007761041008092,250,1,Stable
HST,HST_data.csv,42738,43098,0.0372417934704863,0.2025640639542994,-0.7025043875439956,6.656251526021968,0.1013443640124095,0.183851926859487,250,1,Stable
HSY,HSY_data.csv,42738,43098,0.08897572293614436,0.1306728357708714,-1.11295408904554,10.26218305649955,0.1128837530182821,0.6809045078975641,250,1,Stable
HUM,HUM_data.csv,42738,43098,0.2292348976661238,0.1926824496828787,0.211970488120719,6.772415660519081,0.09920067961539958,1.18970304790812,250,2,High-Alpha
IBM,IBM_data.csv,42738,43098,-0.08663924477215088,0.1570027534447174,1.729069516351955,27.29531678864808,0.2322066501786205,-0.5518326454233659,250,1,Stable
ICE,ICE_data.csv,42738,43098,0.2290083729899099,0.1980871794834685,-0.7155058196319954,15.38082745201321,0.08203179963416352,1.156098913554483,250,2,High-Alpha
IDXX,IDXX_data.csv,42738,43098,0.287279906489694,0.242870467987254,1.271091955566035,20.98507694130259,0.1410957310689775,1.182852361056803,250,2,High-Alpha
IFF,IFF_data.csv,42738,43098,0.2663738540292989,0.1574576947086208,-0.6999569402260316,10.30740934376653,0.0769340871681099,1.6917169689435,250,2,High-Alpha
ILMN,ILMN_data.csv,42738,43098,0.514635457749436,0.2948716607349793,3.694180658834453,30.53613456247684,0.1051098755626158,1.745286259339696,250,2,High-Alpha
INCY,INCY_data.csv,42738,43098,-0.07790385056083904,0.3794036696409877,0.2276788073617117,6.763185397849947,0.3871348093803223,-0.2053323591586657,250,1,Stable
INFO,INFO_data.csv,42738,43098,0.2305256047204262,0.1593498842047297,-2.773470045550338,29.39328821264561,0.1234771835639066,1.446663145510989,250,2,High-Alpha
INTC,INTC_data.csv,42738,43098,0.2339219048468636,0.1703949182978304,1.105336814014501,10.54431744757987,0.1190100052659293,1.372822072299101,250,2,High-Alpha
INTU,INTU_data.csv,42738,43098,0.3209933751960983,0.1755486891743973,2.406978952705171,20.024151458623,0.0967893133348956,1.828514793848504,250,2,High-Alpha
IP,IP_data.csv,42738,43098,0.08243880606774215,0.186511985509268,-0.6995069895790351,5.878137354140162,0.1439903431626143,0.4420027262196813,250,1,Stable
IPG,IPG_data.csv,42738,43098,-0.1549552227036017,0.2593562495403312,-2.792642817417653,25.70825446816762,0.2784513101290575,-0.5974609170908194,250,0,Downtrend
IQV,IQV_data.csv,42738,43098,0.2429790371221456,0.1776241550613455,-0.410098091672581,6.69285226999963,0.09819454679439943,1.367939158039787,250,2,High-Alpha
IR,IR_data.csv,42738,43098,0.1622447189525988,0.1754441550121026,-0.2807025299291227,5.540434716220841,0.128124673151344,0.9247655981551889,250,2,High-Alpha
IRM,IRM_data.csv,42738,43098,0.1319696296059471,0.1903731529367601,-1.108758626724157,8.808346105481169,0.1166799257491381,0.693215548359311,250,1,Stable
ISRG,ISRG_data.csv,42738,43098,0.5383577129472299,0.1908768072444491,-0.3617871673506629,11.1592111407327,0.1068615308397325,2.820445923834919,250,2,High-Alpha
